0.999993376609876,-4.59745066039726e-08,8.19656937698706e-07,-7.92866154750969e-07,-0.00282132998276818,9.01017369306503e-05,0.00039020414858469,3.93652639711769e-06,0.0374506087839909,0.000781718155364553,0.0418233844976847,-4.8020192601392e-09,1.01081956840089e-07,-1.34790759768533e-05,-0.00144466552305365,-6.18602030608528e-05,4.68267272989169e-06,-1.12755302594697e-09,0.000647774855845866,1.52028009991422e-05,-1.28615712961673e-06
-5.66853409249011e-08,0.999993271873953,-2.49903505117269e-07,0.00283299536530447,-2.94807137086247e-05,0.00044326738878008,4.30619824786956e-06,-0.000408787295542457,0.000877806140743171,-0.0589538897845127,-2.91210055252946e-08,0.0418223442232899,-2.75808738767864e-08,0.00144988868056285,-9.90112713315913e-05,6.56986638030292e-05,-1.04043736089842e-06,-7.10492743238897e-06,4.06614680882121e-05,-0.000906250854616088,6.56620471099771e-07
-1.62525679379521e-08,-4.0856218416379e-08,0.999913825621425,2.20155260762667e-05,0.000103825527790994,2.0084623531108e-06,-2.79079953167304e-05,-4.98612589333191e-06,-0.0080150707326284,-0.000955475214736529,1.43339277284179e-06,2.52724375683331e-08,0.0418153517947299,4.37802517829766e-05,0.000470092032950777,0.000177020796855042,3.44100514965196e-06,2.17341761538751e-07,-0.000184603944503025,-2.15025018952162e-05,1.17919159328222e-06
7.75469196320091e-09,-3.29390135427354e-08,5.56591146068889e-09,0.999801737273002,8.01712190934084e-07,-2.44130556502039e-05,-1.53059314474996e-07,2.37665296903829e-05,-1.4534446123524e-05,0.00235305331356858,-5.59104709198993e-09,1.40344177201059e-07,1.67335835326866e-09,0.0417151021760199,5.41684468924467e-06,-1.17441214488056e-05,6.16300993375983e-08,4.06790066613067e-07,-1.99358699309654e-06,3.64361669988049e-05,-5.83685073490143e-08
-3.49238442553735e-08,-7.03513755991532e-09,1.87038562677799e-08,-1.34648736903941e-06,0.999804730670134,6.66193877972372e-06,2.24960864302587e-05,2.81789079121033e-07,0.00158480853489407,4.88975952336317e-05,-1.08548552503196e-07,-4.59549399308342e-10,1.40238082301515e-08,-4.31942719293843e-07,0.0417176365615013,-2.04981092357593e-06,2.84803992370365e-07,2.71358462458319e-09,2.7510498025108e-05,8.4712548809968e-07,-4.58659512130374e-08
-7.88417860612049e-10,4.68744004788937e-08,-1.33499735559595e-10,1.72888615766741e-05,-1.14777201626947e-06,0.999978176437477,7.35235947997035e-07,-1.98086686223605e-06,6.00264059682062e-05,-0.000504501830140699,-2.34517440488979e-08,-5.36670299715226e-09,3.83128492964292e-09,-1.14886840113068e-05,1.66336858215027e-05,0.0417222869921137,2.09372153968418e-07,-9.61535055213813e-08,-4.67652931097075e-06,-6.06956746416847e-06,-2.01843345700944e-07
1.14594823705718e-05,7.47235446368235e-07,-1.5953593071296e-05,-0.0002354496348118,0.0376094932302653,-0.00121592621874609,0.994337416259969,-4.42039159461286e-06,-0.402445099365397,-0.00176523690011183,-0.000251231257061197,-4.89102126943102e-06,7.37721592429387e-05,-0.000341950604810146,-0.0287682742188198,-0.00364299871283786,0.0413878954022805,-2.43004828741471e-06,-0.00498910566333177,1.75666440178819e-05,7.07397816079543e-05
-1.05027057117193e-06,-1.14182645223879e-06,-5.53579151733889e-06,0.0390567863935174,0.000234270905469268,0.00410540398965544,-3.95932724948868e-06,0.994101491758632,-0.000272221380477706,-0.396459195236998,1.07517938528716e-06,-2.31649132101257e-05,-9.86413955177031e-07,0.0164488534878319,-0.00172525704404906,-0.0014100538354354,-2.4583149936306e-05,0.04171996529951,0.000639655033605433,-0.00604951752724466,2.4850537400754e-06
4.27310266349861e-07,2.77325067045589e-08,-2.59892717085284e-06,-3.3256222485864e-05,0.0011133071613247,0.00010548962140073,-0.00012621602136688,1.809646938736e-07,0.845717535139567,0.000374444664917895,1.03249674968542e-06,3.52505207426065e-07,-2.39645461456808e-07,0.000586058989683107,0.00541772484497953,0.00261219597008001,6.12438790328378e-05,3.40438548055181e-06,0.0379141078950796,-0.000100523224750219,2.60329670876052e-05
-2.23801176032058e-08,-2.69493949303068e-07,-2.78868733625717e-07,0.00133711889175706,-2.30337623959903e-05,0.000124543638611574,-1.07626906311918e-06,-9.27029946019292e-05,-0.000459855896877122,0.65501680708247,7.20391582772065e-07,-1.01219474526282e-06,-1.64121492373989e-07,0.000796373971708279,-0.000397918124765023,0.00105668299403377,-4.87858849363996e-06,4.09548947641049e-07,0.000134451650178664,0.0365096196426322,6.06707189294165e-06
-0.000316431052738238,-2.1853966242579e-06,3.8186591392701e-05,-3.73918082199753e-05,-0.134262117787905,0.00434041645163053,0.0185804959527123,0.000187163548805462,1.73262462480192,0.0345292443040056,0.999543477943477,-1.39562571890912e-07,5.20906554990827e-06,-0.000425440803379573,-0.0680632140468186,-0.00197924737315845,0.000375289469189681,2.49294261444887e-06,0.0424895013340482,0.000929353965399416,-5.17622689602507e-05
-2.68467465158663e-06,-0.000321508067477024,-1.18167814615065e-05,0.134457643598455,-0.00138392236867282,0.0210961977957317,0.000205421680366001,-0.0194568922433439,0.0393308597456838,-2.63128010694432,-1.67532236240195e-06,0.999494644787028,-1.3460869778271e-06,0.0697216360599515,-0.00439953771974585,0.00277239222751923,-4.42028006878064e-05,-0.00047612590797328,0.0021068494438363,-0.0616965366542257,2.85545086098565e-05
-8.12685326581785e-07,-1.95038839467413e-06,-0.00411910535576011,0.00104037497150806,0.00486814716077801,8.25744992723238e-05,-0.00132492557957074,-0.000237403429237039,-0.368615183338387,-0.0418191176875245,6.80515765136325e-05,1.16610477988905e-06,0.999133341248125,0.00203305462025628,0.0219356406734901,0.00818835398185657,0.000148805267752873,8.37879666313381e-06,-0.0112437418846609,-0.00130861370224463,5.38457818744607e-05
3.69537015582211e-07,-1.57991691262659e-06,2.60472862808999e-07,-0.00943246926965645,3.74024329052519e-05,-0.0011624690450509,-7.32049977924811e-06,0.00113188743865972,-0.000578143685141554,0.104911029258216,-2.55788718130407e-07,6.66470025001609e-06,8.00698397432437e-08,0.994328152258948,0.00024442216579523,-0.00054859808054113,2.71885713501146e-06,2.73684869602832e-05,-9.45791607914996e-05,0.00247429372875795,-2.6752914677925e-06
-1.65945523001277e-06,-3.35658427806243e-07,8.50314547188697e-07,-6.41195815170962e-05,-0.00930364855070673,0.000319719040977196,0.00107164396316708,1.34034630087129e-05,0.0732641034941941,0.00217147253559678,-5.21988363437506e-06,-2.02289346174979e-08,6.84338476574188e-07,-1.16893292482149e-05,0.994508360068069,-5.55637566314853e-05,2.1998604896573e-05,2.75997045534636e-07,0.00180225918491778,5.40301351986737e-05,-1.77515568762025e-06
-3.7497235042356e-08,2.24028003125903e-06,-2.05362121001487e-09,0.000819857956178048,-5.47309220523674e-05,-0.00104323784559323,3.50094417705502e-05,-9.41137637086098e-05,0.00310414515829492,-0.0227407824646145,-1.14578111235481e-06,-2.37363930763367e-07,1.89987971986013e-07,-0.000547268579769559,0.000783686438858977,0.99470113639066,1.01302921218159e-05,-5.26268053518469e-06,-0.000199155916225138,-0.000449076706207647,-9.69718299080093e-06
0.000545453267239526,3.55352500926747e-05,-0.000754435321344361,-0.0111296373075097,1.79010149122254,-0.0582900184663063,-0.269574738405718,-0.00020846092209227,-18.7085258110253,-0.0879274501679333,-0.0119625715621271,-0.000233757155896407,0.0035082294158162,-0.0181639791144037,-1.3730132063866,-0.181830019912263,0.976716279452506,-0.000127633770181738,-0.364492782709461,0.000530737756228541,0.00328698298927613
-5.00005333539641e-05,-5.37289750850293e-05,-0.000263794023509506,1.85888886892749,0.0113283372434426,0.195474466195357,-0.00017926350107968,-0.28116824867171,-0.0483429436569098,-17.6815310223571,5.11582933896788e-05,-0.00110177008625571,-4.91382031102553e-05,0.795072886774003,-0.0791036211236326,-0.0690465322581135,-0.00113762173003174,0.992637320337983,0.0292355435094046,-0.412676710041192,0.000102641766380975
1.97815664808451e-05,1.32322842849047e-06,-0.000119434390723611,-0.00156084281699513,0.051504860570293,0.00479162009258517,-0.00587139305802064,8.21290752987004e-06,-7.07669771413711,0.0297265023580713,4.1007539806785e-05,1.60767844400508e-05,-1.00363449516161e-05,0.0267888571993006,0.247741532788376,0.11949646628159,0.00275338156464279,0.000155852367201485,0.766495864437031,-0.0043706395369169,0.00119339754894557
-9.93145155925826e-07,-1.20272962554593e-05,-1.25677883493049e-05,0.0596778052031595,-0.0010121431418687,0.00555374407260109,-4.69573055761202e-05,-0.0041341728038776,-0.0286227581733222,-15.4132046018499,3.27334414892135e-05,-4.52415901010158e-05,-7.58992908314509e-06,0.0360513425835199,-0.017399229762686,0.0473601109529387,-0.000213973936637981,-1.48539930208958e-05,0.00568424587448879,0.637897344649433,0.000272100165934772
-5.83032427912887e-08,-1.24314365124512e-06,-1.39391840553089e-06,0.00656799587471114,-0.00178707221270122,0.000362254990720188,-1.22480242330799e-05,0.000940170223650911,-0.00841088117060825,-5.05683009138748,-0.000397350186544431,-1.66621838776897e-05,0.000113786288772825,0.00447612378291394,-0.0665812099745946,0.0136839859839476,-0.00050419673671551,1.19334934258299e-05,0.00175925252867226,-0.117575289246906,0.996366699809285
