-8.36861693882553e-07,3.62989039682656e-11,1.89246392608559e-14,-5.19795331005439e-13,-3.05840475829393e-16,4.59260067257936e-13,-1.80480195748358e-15,5.73870810965896e-05,2.2662759239136e-05,-8.31598781883351e-06,1.36464983337124e-14,7.17384554685372e-05,-2.49041616093222e-07,-4.1816273658748e-23,2.2862361398808e-06,6.52746385213489e-07,-0.000980160267001497,-2.71637217989829e-11,-1.02412863938535e-05,-5.33994989064569e-09,4.19495933239504e-07,8.5222712940242e-07,-0.00127810523261938,4.53661728152378e-06
2.31117082721666e-08,1.84815782930398e-14,3.68162180097387e-11,6.99466602092305e-14,-4.91741627453235e-13,6.5742855746705e-17,2.56426810775498e-14,1.62858051402732e-05,-1.9090663291027e-05,6.34632983890811e-06,-4.8326545524144e-13,3.54509733531451e-06,-1.26792309043744e-10,-1.43364177921029e-21,-3.07402327226152e-07,0.00104969900626039,-1.40073134807109e-07,-4.36666256676783e-08,-5.21534239011149e-09,-1.03916830136439e-05,-5.64542924162916e-08,0.00137043846792638,-1.83018222179442e-07,-6.44540084996822e-05
-1.286911975146e-06,-5.19873682467336e-13,6.96108563975157e-14,1.9549165070628e-11,-1.17060714779015e-15,-2.6844706938163e-14,2.11701160526614e-16,1.57967809133608e-05,2.23465454434757e-05,6.3703907902652e-05,-6.84480688759284e-15,0.000101852405737934,3.56643459194357e-09,1.36780953834422e-23,-8.59288577357111e-05,2.49825645588635e-06,5.73608448796512e-05,-1.03969967561305e-10,1.46702499086083e-07,-1.96426944262555e-08,-1.57797674820836e-05,3.2601641775229e-06,7.47142014590203e-05,-5.32093395715755e-07
5.77606612000019e-09,-2.71993128170029e-16,-4.91651229958513e-13,-1.19889822032367e-15,4.00758452147394e-14,-3.75758432003536e-18,2.68422905444571e-16,-1.35742488994756e-06,1.34291882483145e-06,-8.55876930972029e-07,1.58415473457909e-14,-8.70589343251639e-07,1.86608165499799e-12,1.07611497497206e-23,5.26931696310899e-09,-8.55346301974742e-05,8.01626063376082e-09,3.55915133150028e-09,7.67537688974471e-11,1.38696197163768e-07,9.6786527544287e-10,-0.000111699274050981,1.04608872039093e-08,-6.74699689576314e-07
-2.15079423525673e-08,4.59173831203898e-13,8.39026890189353e-17,-2.68310580690868e-14,-5.2076636894854e-18,3.75710612139269e-14,-1.67817829276595e-16,2.07994471175245e-06,4.76556086035939e-07,-6.26300116243768e-07,9.38807677276515e-16,1.93005788123172e-06,-3.15001923191184e-09,5.05347915219517e-24,1.18067996823001e-07,1.11141675130771e-08,-8.01758431730844e-05,-4.62524006709028e-13,-1.29572093961291e-07,-2.36742718172126e-11,2.16550250844781e-08,1.45021196725329e-08,-0.000104554000671721,4.2181195017785e-07
2.39210593289169e-08,-1.69970542603723e-15,2.56552140991175e-14,9.29911820854792e-17,2.68207404859024e-16,-1.63097235242968e-16,2.93619147215255e-14,-4.51285676139084e-06,4.37595211573379e-06,-3.11338075386711e-06,-1.20780075809799e-14,-3.24997327861794e-06,1.1660457603603e-11,-1.68873242798384e-23,-4.09317169516342e-10,-5.72416457559496e-07,3.48054044478447e-07,2.3820057166549e-11,4.79660630081736e-10,-7.239377723745e-09,-7.50481458592225e-11,-7.47499493395803e-07,4.53951461643345e-07,-7.38024020802953e-05
0.000279759115027792,-1.00480627664361e-10,-1.10781473872995e-12,7.12825409524893e-12,3.85805361034123e-14,-5.74446175217677e-12,-1.90953061867725e-13,-0.00657517835045461,-0.00659031681051996,-0.00718404646137813,-4.81891099291004e-14,-0.0203499037056564,6.89474181361083e-07,1.32610990842811e-20,-3.13501881902019e-05,-8.23389309128131e-05,0.0122605251174748,3.42641128940259e-09,2.83624424073821e-05,3.12591761992204e-07,-5.75275388166648e-06,-0.000107539469366745,0.015988409616377,0.000479970858017659
-7.95119880943901e-07,-1.04467919381364e-12,1.05224484731641e-10,1.304240525115e-12,-6.06321016655959e-12,-7.45858107693087e-14,5.40430719090383e-13,0.000160714963621774,5.06806806892325e-05,-0.000205187908605946,3.92535768316403e-12,6.18729926408169e-06,7.16710728583664e-09,1.54147396988526e-21,-5.73208421999945e-06,0.0129428667144947,0.000159175045522077,-5.38448882726088e-07,2.9481495968769e-07,-2.96918725688896e-05,-1.05260535432641e-06,0.0168976157602622,0.000207594404571994,-0.00135836336606347
-1.40917789695883e-07,-3.13833718857305e-12,-8.22253300099453e-14,6.71937873006169e-13,1.88591099702588e-15,-1.3292691794459e-13,-2.83140196345527e-15,-0.000564241264172046,-9.01693565625318e-05,0.000709687283924807,5.26298404762173e-15,5.52763292521919e-05,2.1529088110714e-08,2.76668855846773e-23,-2.95362924944906e-06,-4.0247757584286e-06,0.00028365668365008,1.67498184965875e-10,8.85643391717293e-07,2.32016541152358e-08,-5.4228316665625e-07,-5.2562599276897e-06,0.000369964544748377,7.11654505578108e-06
-7.05436265523986e-07,-5.41845276814649e-14,3.85042086999968e-12,6.58628167118178e-14,-1.53738821561324e-13,-3.33021172605464e-15,3.29483743555705e-14,0.000132442694745206,-0.000137800427137235,0.000106425846430223,-7.39058079850677e-12,0.000101090254753838,3.71696179574458e-10,5.64853252104648e-22,-2.89471667004165e-07,0.000328090125611974,7.10670895302977e-06,-1.36552673147943e-08,1.52891587890679e-08,-1.08631272840847e-06,-5.31575180467299e-08,0.000428441651244689,9.26878324531506e-06,-8.28179603746571e-05
-3.93231245676353e-05,1.73362973653932e-09,9.07792737687425e-13,-2.45708254394225e-11,-1.54543042303984e-14,2.18704383827088e-11,-8.83806242123794e-14,0.0025224607979407,0.00103201925526838,-0.000158488671840524,5.91648114986169e-13,0.00339621062882048,-1.18941878664024e-05,-1.95167522531325e-21,0.000108071444372554,3.29835199074184e-05,-0.0466762608224633,-1.3726049518773e-09,-0.000489122049414335,-2.56149418339653e-07,1.98296520699358e-05,4.30636558662863e-05,-0.0608646764031873,0.000222156514291243
1.37056043197992e-06,8.79055358829898e-13,1.75727410101845e-09,3.31384355259335e-12,-2.33800189981888e-11,3.51943041513024e-15,1.20731386240239e-12,0.000698077954724001,-0.000837362808493798,0.00026349128663046,-1.91631823399395e-11,0.00012436805575034,-6.03080120505209e-09,-6.88428798440097e-20,-1.45637126186694e-05,0.0499083432144914,-7.50089605522814e-06,-2.07614209959454e-06,-2.4806402471064e-07,-0.000496005539116386,-2.67461919681317e-06,0.0651579531307916,-9.79811991428991e-06,-0.00303463630053075
-6.11325278344426e-05,-2.45766336290634e-11,3.29129048710324e-12,9.34435607694129e-10,-5.40622396140647e-14,-1.27078227927298e-12,1.18373909795322e-14,0.000798972987438714,0.00107021571708241,0.00296653277805803,-2.44839556912164e-13,0.00483596799024875,1.68600728156103e-07,6.61816434948194e-22,-0.00410733572863277,0.000115377410784265,0.00271540161849206,-4.80164550207469e-09,6.93525705477611e-06,-9.28734609388309e-07,-0.000754261203641383,0.000150560806796011,0.00353684479340291,-2.97524760987342e-05
2.67273726208387e-07,-1.32230733286831e-14,-2.33756420672208e-11,-5.60107926277356e-14,1.90952013280317e-12,-2.12187794620369e-16,1.35042336230287e-14,-6.16093376996439e-05,6.10986182975363e-05,-3.94154166124636e-05,5.99216279029357e-13,-3.99355319213024e-05,9.07243514500898e-11,5.26758003710543e-22,2.46175134582458e-07,-0.00407552508351057,4.52751359406599e-07,1.69585192947635e-07,3.73156160743741e-09,6.59433038932274e-06,4.52175073727511e-08,-0.00532221036215859,5.90736789517193e-07,-3.39438245808574e-05
-9.85188161219478e-07,2.18662500834177e-11,4.69566682483568e-15,-1.26995219802303e-12,-3.08022631148407e-16,1.7915669371422e-12,-8.10656412517592e-15,8.97103854016266e-05,2.02531329725445e-05,-2.01204423935486e-05,4.13392832484746e-14,8.98362027876804e-05,-1.5000658799563e-07,2.44228346778553e-22,5.58837875539494e-06,6.57377736644272e-07,-0.00382316540670026,-2.73576455161992e-11,-6.17033176336951e-06,-1.32485927589743e-09,1.02496369218024e-06,8.57884386974101e-07,-0.00498563095927298,2.03759357987718e-05
1.16798367478423e-06,-8.13527364730045e-14,1.20812563955396e-12,3.45872216832262e-15,1.34941714585089e-14,-7.78961120398832e-15,1.40236921448427e-12,-0.000215660028040355,0.000209179268073306,-0.000150897236525131,-5.48104525527272e-13,-0.000157363201630554,5.58116828538988e-10,-8.07870023857435e-22,-1.5230828096193e-08,-2.87996741589447e-05,1.66234210768039e-05,1.19844958376155e-09,2.2958506969967e-08,-3.40909007895507e-07,-2.7913279838797e-09,-3.76083497018519e-05,2.16810825012272e-05,-0.00352491373728678
0.0133247011658364,-4.78416754722657e-09,-5.26299233742302e-11,3.38290503726561e-10,1.83238840465476e-12,-2.73620799153122e-10,-9.12244321967881e-12,-0.311420890408274,-0.313607738298688,-0.344340745723374,-2.41320691313968e-12,-0.969386617289192,3.28278263910608e-05,6.31453396453187e-19,-0.00148781184943199,-0.00391070262124042,0.583994627202321,1.62737867190471e-07,0.00135041607535454,1.48505797942862e-05,-0.000273012515135528,-0.00510760314919115,0.761561420068808,0.0229297554746245
-3.8152667913496e-05,-4.98215189174761e-11,5.00724898631535e-09,6.21483895206983e-11,-2.88710187640387e-10,-3.55345946230434e-12,2.56762025982395e-11,0.00711116833023289,0.00295981605340352,-0.00992965369296878,2.13977768284147e-10,0.000140277673931784,3.41803037438822e-07,7.15506003543092e-20,-0.000273139633751323,0.616297281072552,0.00758348756769668,-2.56391607533727e-05,1.40598799613109e-05,-0.00141292865993447,-5.01577062881434e-05,0.804609035296131,0.00989031762375163,-0.0645366854176248
4.02758055108543e-07,-1.45241440159255e-10,-3.8882968106981e-12,3.09043111001984e-11,9.48621903816051e-14,-6.1490430516453e-12,-1.04485722001763e-13,-0.0260240940508606,-0.00428205269668684,0.0323393629112333,5.0269956766383e-13,0.00203319106182181,9.96364714615366e-07,1.56134586226852e-21,-0.000135845836094074,-0.000202445220423978,0.0131216752492931,8.42529959131086e-09,4.09875274397573e-05,1.09715063352791e-06,-2.49411223090653e-05,-0.000264393115813107,0.0171141644266461,0.000262615503645125
-3.20627401741287e-05,-2.4583252821481e-12,1.71856032833621e-10,2.96839132769419e-12,-6.85479759247054e-12,-1.50704735630196e-13,1.48518307011087e-12,0.00589616474477892,-0.00614657932678324,0.00480781071352383,-3.30214422033889e-10,0.00455838615854819,1.68633271005131e-08,2.52069638395101e-20,-1.304629012264e-05,0.0146286462659745,0.000321601093828167,-6.08851535842282e-07,6.93648611984339e-07,-4.84854541794358e-05,-2.39577107971303e-06,0.0191030474857549,0.000419444584996704,-0.00373310747204838
0.000397526549759518,-6.27911136706236e-13,1.91559332040933e-11,3.45864819207383e-13,-5.99218146604414e-13,-4.33468880766155e-14,5.48461256952143e-13,-0.0052512193582058,-0.0090620776813703,-0.00530008047232697,-1.76405763732081e-10,-0.0196137209038498,4.30534746492697e-09,-9.00704411102816e-21,-1.52023376944402e-06,0.00127888403029489,9.24790954391349e-05,-5.32185929465243e-08,1.77064321157795e-07,-5.40614734734123e-06,-2.79144473173955e-07,0.00167007827600566,0.00012061730886138,-0.0013785787136165
